folder_path,metadata_file,disciplina,tema,conceito,tipo,descricao,tags,difficulty_min,difficulty_max,has_subvariants,num_exercises_listed,sample_exercises,sibling_jsons,warnings
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P3_trigonometria\2-triangulos_isosceles\desenvolvimento,metadata.json,,,,desenvolvimento,,[],,,False,1,"[""MAT_P3TRIGON_2TX_DXX_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P3_trigonometria\3-identidades_trigonometricas\afirmacao_verdadeiro_falso,metadata.json,,,,afirmacao_verdadeiro_falso,,[],,,False,4,"[""MAT_P3TRIGON_3IX_AVF_001"", ""MAT_P3TRIGON_3IX_AVF_002"", ""MAT_P3TRIGON_3IX_AVF_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\0_1-intervalos_reais\pertenca_intervalo,metadata.json,,,,pertenca_intervalo,,[],,,False,1,"[""MAT_P4FUNCOE_0IX_PIX_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\0_1-intervalos_reais\pertinencia_intervalo,metadata.json,,,,pertinencia_intervalo,,[],,,False,4,"[""MAT_P4FUNCOE_0IX_PIX_001"", ""MAT_P4FUNCOE_0IX_PIX_002"", ""MAT_P4FUNCOE_0IX_PIX_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\0_2-prod_intervalos\aplicacao_contexto_real,metadata.json,,,,aplicacao_contexto_real,,[],,,False,2,"[""MAT_P4FUNCOE_0PX_ACR_001"", ""MAT_P4FUNCOE_0PX_ACR_002""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\0_2-prod_intervalos\interpreta_grafico,metadata.json,,,,interpreta_grafico,,[],,,False,2,"[""MAT_P4FUNCOE_0PX_IGX_001"", ""MAT_P4FUNCOE_0PX_IGX_002""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes,MAT_P4FUNCOE_1GEN_001.json,matematica,P4_funcoes,1-generalidades_funcoes,MAT_P4FUNCOE_1GEN_001,,[],2,2,False,0,[],"[""metadata.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes,metadata.json,,P4_funcoes,,1-generalidades_funcoes,"Conceitos fundamentais sobre funções reais de variável real, incluindo definição, domínio, contradomínio, imagem e representações.","[""definicao"", ""dominio"", ""contradominio"", ""imagem"", ""funcao""]",1,3,False,0,[],"[""MAT_P4FUNCOE_1GEN_001.json""]","[""missing_disciplina"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacao_causal,metadata.json,,,,afirmacao_causal,,[],,,False,3,"[""MAT_P4FUNCOE_1GX_ACX_001"", ""MAT_P4FUNCOE_1GX_ACX_002"", ""MAT_P4FUNCOE_1GX_ACA_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_causais,MAT_P4FUNCOE_1GFUN_AFC_001.json,matematica,P4_funcoes,1-generalidades_funcoes,afirmacoes_causais,,"[""afirmacoes_causais"", ""funcoes"", ""relacoes_causais"", ""analise_matematica""]",,,False,0,[],"[""metadata.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_causais,metadata.json,matematica,P4_funcoes,1-generalidades_funcoes,afirmacoes_causais,"Exercícios que envolvem análise de afirmações causais relacionadas a funções, como relações entre variáveis dependentes e independentes.","[""afirmacoes_causais"", ""funcoes"", ""relacoes_causais"", ""analise_matematica""]",2,4,False,1,"[""MAT_P4FUNCOE_1GFUN_AFC_001""]","[""MAT_P4FUNCOE_1GFUN_AFC_001.json""]",[]
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_causais_despesa_preco,metadata.json,,,,afirmacoes_causais_despesa_preco,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_ACD_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_causais_monotonicidade,metadata.json,,,,afirmacoes_causais_monotonicidade,,[],,,False,2,"[""MAT_P4FUNCOE_1GX_ACM_001"", ""MAT_P4FUNCOE_1GX_ACM_002""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_causais_relacoes,metadata.json,,,,afirmacoes_causais_relacoes,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_ACR_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_contexto,metadata.json,,,,afirmacoes_contexto,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_ACX_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_contextuais,metadata.json,,,,afirmacoes_contextuais,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_ACX_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_relacionais,MAT_P4FUNCOE_1GEN_AR_001.json,,,,afirmacoes_relacionais,,"[""afirmacoes"", ""relacoes"", ""economia"", ""generalidades""]",,,False,0,[],"[""MAT_P4FUNCOE_1GX_ARX_002.json"", ""metadata.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_relacionais,MAT_P4FUNCOE_1GX_ARX_002.json,,P4_funcoes,1-generalidades_funcoes,afirmacoes_relacionais,,"[""afirmacoes"", ""verdadeiro_falso"", ""preco"", ""despesa"", ""funcoes"", ""crescente"", ""injetiva""]",,,False,0,[],"[""MAT_P4FUNCOE_1GEN_AR_001.json"", ""metadata.json""]","[""missing_disciplina"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_relacionais,metadata.json,,,,afirmacoes_relacionais,,[],,,False,5,"[""MAT_P4FUNCOE_1GX_ARX_001"", ""MAT_P4FUNCOE_1GX_ARX_002"", ""MAT_P4FUNCOE_1GEN_AR_001""]","[""MAT_P4FUNCOE_1GEN_AR_001.json"", ""MAT_P4FUNCOE_1GX_ARX_002.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_verdadeiro_falso,MAT_P4FUNCOE_1GX_AVF_001.json,,P4_funcoes,1-generalidades_funcoes,afirmacoes_verdadeiro_falso,,"[""afirmacoes"", ""preco"", ""despesa"", ""verdadeiro_falso""]",,,False,0,[],"[""metadata.json""]","[""missing_disciplina"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\afirmacoes_verdadeiro_falso,metadata.json,matematica,P4_funcoes,1-generalidades_funcoes,afirmacoes_verdadeiro_falso,"Exercícios onde os alunos avaliam afirmações (V/F) sobre relações entre preço, quantidade e despesa.","[""afirmacoes"", ""verdadeiro_falso"", ""preco"", ""despesa""]",1,3,False,0,[],"[""MAT_P4FUNCOE_1GX_AVF_001.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\analise_afirmacoes,MAT_P4FUNCOE_1GX_AAF_001.json,,,,exercise,,"[""analise"", ""afirmacoes"", ""preco"", ""despesa""]",,,False,0,[],"[""metadata.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\analise_afirmacoes,metadata.json,matematica,P4_funcoes,1-generalidades_funcoes,analise_afirmacoes,Exercícios nos quais o aluno analisa afirmações sobre relações entre preço e despesa total e decide se são verdadeiras ou falsas.,"[""analise"", ""afirmacoes"", ""contexto_real"", ""preco"", ""despesa""]",1,3,False,1,"[""MAT_P4FUNCOE_1GX_AAF_001""]","[""MAT_P4FUNCOE_1GX_AAF_001.json""]",[]
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\interpretacao_contexto,metadata.json,,,,interpretacao_contexto,,[],,,False,47,"[""MAT_P4FUNCOE_1GX_ICX_001"", ""MAT_P4FUNCOE_1GX_ICX_002"", ""MAT_P4FUNCOE_1GX_ICX_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\juizo_causal,MAT_P4FUNCOE_1GX_JCM_001.json,,,,juizo_causal,,"[""juizo"", ""causal"", ""monotonicidade"", ""preco"", ""despesa""]",,,False,0,[],"[""metadata.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\juizo_causal,metadata.json,,,,juizo_causal,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_JCM_001""]","[""MAT_P4FUNCOE_1GX_JCM_001.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\reconhecimento_variaveis,metadata.json,,,,reconhecimento_variaveis,,[],,,False,7,"[""MAT_P4FUNCOE_1GX_RVX_001"", ""MAT_P4FUNCOE_1GX_RVX_002"", ""MAT_P4FUNCOE_1GX_RVX_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\relacao_causal,metadata.json,,,,relacao_causal,,[],,,False,2,"[""MAT_P4FUNCOE_1GX_RCX_001"", ""MAT_P4FUNCOE_1GX_RCA_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\relacoes_causa_efeito,metadata.json,,,,relacoes_causa_efeito,,[],,,False,3,"[""MAT_P4FUNCOE_1GX_RCE_001"", ""MAT_P4FUNCOE_1GX_RCE_002"", ""MAT_P4FUNCOE_1GX_RCE_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\test_logging,metadata.json,,,,test_logging,,[],,,False,10,"[""MAT_P4FUNCOE_1GX_TLX_001"", ""MAT_P4FUNCOE_1GX_TLX_002"", ""MAT_P4FUNCOE_1GX_TLX_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\test_payload_file,metadata.json,,,,test_payload_file,,[],,,False,0,[],[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\test_wrapper_integration,metadata.json,,,,test_wrapper_integration,,[],,,False,2,"[""MAT_P4FUNCOE_1GX_TWI_001"", ""GEN_20251202_163114""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-generalidades_funcoes\tipo_novo,metadata.json,,,,tipo_novo,,[],,,False,1,"[""MAT_P4FUNCOE_1GX_TNX_001""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\1-intervalo_real\pertinencia_intervalo,metadata.json,,,,pertinencia_intervalo,,[],,,False,13,"[""MAT_P4FUNCOE_1IX_PIX_001"", ""MAT_P4FUNCOE_1IX_PIX_002"", ""MAT_P4FUNCOE_1IX_PIX_003""]",[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\2-funcoes_polinomiais,MAT_P4FUNCOE_2FUN_001.json,matematica,P4_funcoes,2-funcoes_polinomiais,MAT_P4FUNCOE_2FUN_001,,[],2,2,False,0,[],"[""MAT_P4FUNCOE_2FUN_002.json"", ""metadata.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\2-funcoes_polinomiais,MAT_P4FUNCOE_2FUN_002.json,matematica,P4_funcoes,2-funcoes_polinomiais,MAT_P4FUNCOE_2FUN_002,,"[""equacao_quadratica"", ""raizes"", ""parabola"", ""interpretacao_geometrica""]",3,3,False,0,[],"[""MAT_P4FUNCOE_2FUN_001.json"", ""metadata.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\2-funcoes_polinomiais,metadata.json,,P4_funcoes,,2-funcoes_polinomiais,"Estudo das funções polinomiais, suas propriedades, coeficientes, grau e operações básicas.","[""polinomio"", ""coeficientes"", ""grau"", ""funcao_polinomial"", ""equacao_quadratica"", ""raizes"", ""parabola""]",2,3,False,0,[],"[""MAT_P4FUNCOE_2FUN_001.json"", ""MAT_P4FUNCOE_2FUN_002.json""]","[""missing_disciplina"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\3-funcoes_polinomiais_grau_nao_superior_3,MAT_P4FUNCOE_3FUN_001.json,matematica,P4_funcoes,3-funcoes_polinomiais_grau_nao_superior_3,MAT_P4FUNCOE_3FUN_001,,[],2,2,False,0,[],"[""metadata.json""]","[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\3-funcoes_polinomiais_grau_nao_superior_3,metadata.json,,P4_funcoes,,3-funcoes_polinomiais_grau_nao_superior_3,"Estudo detalhado de funções lineares, quadráticas e cúbicas, incluindo representação gráfica, zeros e análise de propriedades.","[""grau_ate_3"", ""linear"", ""quadratica"", ""cubica"", ""grafico""]",2,4,False,0,[],"[""MAT_P4FUNCOE_3FUN_001.json""]","[""missing_disciplina"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa,metadata.json,,P4_funcoes,,4-funcao_inversa,"Conceito de função inversa, condições de existência (injetividade), determinação analítica e gráfica, simetria e propriedades.","[""inversa"", ""injetividade"", ""sobrejetividade"", ""simetria"", ""bijecao""]",3,5,False,0,[],[],"[""missing_disciplina"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica,metadata.json,matematica,P4_funcoes,4-funcao_inversa,determinacao_analitica,Exercícios focados no cálculo da expressão analítica da função inversa através de manipulação algébrica.,"[""calculo_analitico"", ""expressao_analitica"", ""algebra"", ""resolucao_equacao""]",2,4,True,5,"[""MAT_P4FUNCOE_4FX_DAX_006"", ""MAT_P4FUNCOE_4FX_DAX_018"", ""MAT_P4FUNCOE_4FX_DAX_019""]","[""_meta.json""]",[]
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica,_meta.json,,,,1,,[],,,False,0,[],"[""metadata.json""]","[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica\MAT_P4FUNCOE_4FIN_ANA_001,exercise.json,,,,,,[],,,False,0,[],[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica\MAT_P4FUNCOE_4FIN_ANA_002,exercise.json,,,,,,[],,,False,0,[],[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica\MAT_P4FUNCOE_4FX_DAX_003,exercise.json,,,,,,[],,,False,0,[],[],"[""missing_disciplina"", ""missing_tema"", ""missing_conceito"", ""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_analitica_plus_grafica,metadata.json,matematica,P4_funcoes,4-funcao_inversa,determinacao_analitica,"Exercícios focados no cálculo da expressão analítica da função inversa através de manipulação algébrica. Posteriormente, é solicitada a confirmação gráfica da função inversa encontrada.","[""calculo_analitico"", ""expressao_analitica"", ""algebra"", ""resolucao_equacao""]",2,4,False,0,[],[],"[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\determinacao_grafica,metadata.json,matematica,P4_funcoes,4-funcao_inversa,determinacao_grafica,Exercícios focados na obtenção do gráfico da função inversa através da simetria em relação à bissetriz dos quadrantes ímpares.,"[""grafico"", ""simetria"", ""bissectriz"", ""representacao_grafica""]",2,3,False,0,[],[],"[""no_exercises_listed""]"
C:\Users\diogo\projects\To_Exercises\ExerciseDatabase\matematica\P4_funcoes\4-funcao_inversa\teste_reta_horizontal,metadata.json,matematica,P4_funcoes,4-funcao_inversa,teste_reta_horizontal,Exercícios sobre análise da existência de função inversa usando o teste da reta horizontal (verificação de injetividade).,"[""injetividade"", ""teste_reta_horizontal"", ""analise_grafica"", ""condicao_existencia""]",2,3,False,0,[],[],"[""no_exercises_listed""]"
